=== task-runner preflight ===
started_at: 2026-04-24T06:46:07-06:00
A  ops/verification/20260423-224431-preflight.txt
A  ops/verification/20260423-224532-preflight.txt
A  ops/verification/20260423-224632-preflight.txt
A  ops/verification/20260423-224732-preflight.txt
A  ops/verification/20260423-224832-preflight.txt
A  ops/verification/20260423-224932-preflight.txt
A  ops/verification/20260423-225001-preflight.txt
A  ops/verification/20260423-225102-preflight.txt
A  ops/verification/20260423-225132-preflight.txt
A  ops/verification/20260423-225232-preflight.txt
A  ops/verification/20260423-225302-preflight.txt
A  ops/verification/20260423-225402-preflight.txt
A  ops/verification/20260423-225502-preflight.txt
A  ops/verification/20260423-225602-preflight.txt
A  ops/verification/20260423-225703-preflight.txt
A  ops/verification/20260423-225803-preflight.txt
A  ops/verification/20260423-225903-preflight.txt
A  ops/verification/20260423-230003-preflight.txt
A  ops/verification/20260423-230032-preflight.txt
A  ops/verification/20260423-230132-preflight.txt
A  ops/verification/20260423-230202-preflight.txt
A  ops/verification/20260423-230302-preflight.txt
A  ops/verification/20260423-230332-preflight.txt
A  ops/verification/20260423-230433-preflight.txt
A  ops/verification/20260423-230533-preflight.txt
A  ops/verification/20260423-230633-preflight.txt
A  ops/verification/20260423-230733-preflight.txt
A  ops/verification/20260423-230834-preflight.txt
A  ops/verification/20260423-230934-preflight.txt
A  ops/verification/20260423-231034-preflight.txt
A  ops/verification/20260423-231103-preflight.txt
A  ops/verification/20260423-231203-preflight.txt
A  ops/verification/20260423-231233-preflight.txt
A  ops/verification/20260423-231333-preflight.txt
A  ops/verification/20260423-231403-preflight.txt
A  ops/verification/20260423-231503-preflight.txt
A  ops/verification/20260423-231604-preflight.txt
A  ops/verification/20260423-231704-preflight.txt
A  ops/verification/20260423-231804-preflight.txt
A  ops/verification/20260423-231905-preflight.txt
A  ops/verification/20260423-232005-preflight.txt
A  ops/verification/20260423-232105-preflight.txt
A  ops/verification/20260423-232134-preflight.txt
A  ops/verification/20260423-232234-preflight.txt
A  ops/verification/20260423-232304-preflight.txt
A  ops/verification/20260423-232404-preflight.txt
A  ops/verification/20260423-232434-preflight.txt
A  ops/verification/20260423-232534-preflight.txt
A  ops/verification/20260423-232634-preflight.txt
A  ops/verification/20260423-232735-preflight.txt
A  ops/verification/20260423-232835-preflight.txt
A  ops/verification/20260423-232935-preflight.txt
A  ops/verification/20260423-233035-preflight.txt
A  ops/verification/20260423-233136-preflight.txt
A  ops/verification/20260423-233205-preflight.txt
A  ops/verification/20260423-233305-preflight.txt
A  ops/verification/20260423-233335-preflight.txt
A  ops/verification/20260423-233435-preflight.txt
A  ops/verification/20260423-233505-preflight.txt
A  ops/verification/20260423-233605-preflight.txt
A  ops/verification/20260423-233705-preflight.txt
A  ops/verification/20260423-233805-preflight.txt
A  ops/verification/20260423-233906-preflight.txt
A  ops/verification/20260423-234006-preflight.txt
A  ops/verification/20260423-234106-preflight.txt
A  ops/verification/20260423-234206-preflight.txt
A  ops/verification/20260423-234235-preflight.txt
A  ops/verification/20260423-234335-preflight.txt
A  ops/verification/20260423-234405-preflight.txt
A  ops/verification/20260423-234506-preflight.txt
A  ops/verification/20260423-234535-preflight.txt
A  ops/verification/20260423-234636-preflight.txt
A  ops/verification/20260423-234736-preflight.txt
A  ops/verification/20260423-234836-preflight.txt
A  ops/verification/20260423-234936-preflight.txt
A  ops/verification/20260423-235037-preflight.txt
A  ops/verification/20260423-235137-preflight.txt
A  ops/verification/20260423-235237-preflight.txt
A  ops/verification/20260423-235306-preflight.txt
A  ops/verification/20260423-235406-preflight.txt
A  ops/verification/20260423-235436-preflight.txt
A  ops/verification/20260423-235536-preflight.txt
A  ops/verification/20260423-235606-preflight.txt
A  ops/verification/20260423-235706-preflight.txt
A  ops/verification/20260423-235807-preflight.txt
A  ops/verification/20260423-235907-preflight.txt
A  ops/verification/20260424-000007-preflight.txt
A  ops/verification/20260424-000107-preflight.txt
A  ops/verification/20260424-000207-preflight.txt
A  ops/verification/20260424-000307-preflight.txt
A  ops/verification/20260424-000337-preflight.txt
A  ops/verification/20260424-000437-preflight.txt
A  ops/verification/20260424-000507-preflight.txt
A  ops/verification/20260424-000607-preflight.txt
A  ops/verification/20260424-000637-preflight.txt
A  ops/verification/20260424-000737-preflight.txt
A  ops/verification/20260424-000838-preflight.txt
A  ops/verification/20260424-000938-preflight.txt
A  ops/verification/20260424-001038-preflight.txt
A  ops/verification/20260424-001138-preflight.txt
A  ops/verification/20260424-001238-preflight.txt
A  ops/verification/20260424-001339-preflight.txt
A  ops/verification/20260424-001408-preflight.txt
A  ops/verification/20260424-001508-preflight.txt
A  ops/verification/20260424-001538-preflight.txt
A  ops/verification/20260424-001638-preflight.txt
A  ops/verification/20260424-001708-preflight.txt
A  ops/verification/20260424-001808-preflight.txt
A  ops/verification/20260424-001908-preflight.txt
A  ops/verification/20260424-002009-preflight.txt
A  ops/verification/20260424-002109-preflight.txt
A  ops/verification/20260424-002209-preflight.txt
A  ops/verification/20260424-002309-preflight.txt
A  ops/verification/20260424-002409-preflight.txt
A  ops/verification/20260424-002438-preflight.txt
A  ops/verification/20260424-002539-preflight.txt
A  ops/verification/20260424-002608-preflight.txt
A  ops/verification/20260424-002709-preflight.txt
A  ops/verification/20260424-002738-preflight.txt
A  ops/verification/20260424-002839-preflight.txt
A  ops/verification/20260424-002939-preflight.txt
A  ops/verification/20260424-003039-preflight.txt
A  ops/verification/20260424-003139-preflight.txt
A  ops/verification/20260424-003240-preflight.txt
A  ops/verification/20260424-003340-preflight.txt
A  ops/verification/20260424-003440-preflight.txt
A  ops/verification/20260424-003509-preflight.txt
A  ops/verification/20260424-003609-preflight.txt
A  ops/verification/20260424-003639-preflight.txt
A  ops/verification/20260424-003739-preflight.txt
A  ops/verification/20260424-003809-preflight.txt
A  ops/verification/20260424-003909-preflight.txt
A  ops/verification/20260424-004010-preflight.txt
A  ops/verification/20260424-004110-preflight.txt
A  ops/verification/20260424-004210-preflight.txt
A  ops/verification/20260424-004310-preflight.txt
A  ops/verification/20260424-004410-preflight.txt
A  ops/verification/20260424-004511-preflight.txt
A  ops/verification/20260424-004540-preflight.txt
A  ops/verification/20260424-004640-preflight.txt
A  ops/verification/20260424-004710-preflight.txt
A  ops/verification/20260424-004810-preflight.txt
A  ops/verification/20260424-004840-preflight.txt
A  ops/verification/20260424-004940-preflight.txt
A  ops/verification/20260424-005040-preflight.txt
A  ops/verification/20260424-005141-preflight.txt
A  ops/verification/20260424-005241-preflight.txt
A  ops/verification/20260424-005341-preflight.txt
A  ops/verification/20260424-005441-preflight.txt
A  ops/verification/20260424-005542-preflight.txt
A  ops/verification/20260424-005610-preflight.txt
A  ops/verification/20260424-005711-preflight.txt
A  ops/verification/20260424-005741-preflight.txt
A  ops/verification/20260424-005841-preflight.txt
A  ops/verification/20260424-005911-preflight.txt
A  ops/verification/20260424-010011-preflight.txt
A  ops/verification/20260424-010111-preflight.txt
A  ops/verification/20260424-010211-preflight.txt
A  ops/verification/20260424-010312-preflight.txt
A  ops/verification/20260424-010412-preflight.txt
A  ops/verification/20260424-010512-preflight.txt
A  ops/verification/20260424-010612-preflight.txt
A  ops/verification/20260424-010641-preflight.txt
A  ops/verification/20260424-010741-preflight.txt
A  ops/verification/20260424-010811-preflight.txt
A  ops/verification/20260424-010912-preflight.txt
A  ops/verification/20260424-010941-preflight.txt
A  ops/verification/20260424-011042-preflight.txt
A  ops/verification/20260424-011142-preflight.txt
A  ops/verification/20260424-011242-preflight.txt
A  ops/verification/20260424-011342-preflight.txt
A  ops/verification/20260424-011443-preflight.txt
A  ops/verification/20260424-011543-preflight.txt
A  ops/verification/20260424-011643-preflight.txt
A  ops/verification/20260424-011712-preflight.txt
A  ops/verification/20260424-011812-preflight.txt
A  ops/verification/20260424-011842-preflight.txt
A  ops/verification/20260424-011942-preflight.txt
A  ops/verification/20260424-012012-preflight.txt
A  ops/verification/20260424-012112-preflight.txt
A  ops/verification/20260424-012213-preflight.txt
A  ops/verification/20260424-012313-preflight.txt
A  ops/verification/20260424-012413-preflight.txt
A  ops/verification/20260424-012513-preflight.txt
A  ops/verification/20260424-012614-preflight.txt
A  ops/verification/20260424-012714-preflight.txt
A  ops/verification/20260424-012743-preflight.txt
A  ops/verification/20260424-012843-preflight.txt
A  ops/verification/20260424-012913-preflight.txt
A  ops/verification/20260424-013013-preflight.txt
A  ops/verification/20260424-013043-preflight.txt
A  ops/verification/20260424-013143-preflight.txt
A  ops/verification/20260424-013243-preflight.txt
A  ops/verification/20260424-013344-preflight.txt
A  ops/verification/20260424-013444-preflight.txt
A  ops/verification/20260424-013544-preflight.txt
A  ops/verification/20260424-013644-preflight.txt
A  ops/verification/20260424-013745-preflight.txt
A  ops/verification/20260424-013813-preflight.txt
A  ops/verification/20260424-013914-preflight.txt
A  ops/verification/20260424-013944-preflight.txt
A  ops/verification/20260424-014044-preflight.txt
A  ops/verification/20260424-014114-preflight.txt
A  ops/verification/20260424-014214-preflight.txt
A  ops/verification/20260424-014314-preflight.txt
A  ops/verification/20260424-014414-preflight.txt
A  ops/verification/20260424-014515-preflight.txt
A  ops/verification/20260424-014615-preflight.txt
A  ops/verification/20260424-014715-preflight.txt
A  ops/verification/20260424-014815-preflight.txt
A  ops/verification/20260424-014844-preflight.txt
A  ops/verification/20260424-014944-preflight.txt
A  ops/verification/20260424-015014-preflight.txt
A  ops/verification/20260424-015115-preflight.txt
A  ops/verification/20260424-015144-preflight.txt
A  ops/verification/20260424-015245-preflight.txt
A  ops/verification/20260424-015345-preflight.txt
A  ops/verification/20260424-015445-preflight.txt
A  ops/verification/20260424-015545-preflight.txt
A  ops/verification/20260424-015646-preflight.txt
A  ops/verification/20260424-015746-preflight.txt
A  ops/verification/20260424-015846-preflight.txt
A  ops/verification/20260424-015915-preflight.txt
A  ops/verification/20260424-020015-preflight.txt
A  ops/verification/20260424-020045-preflight.txt
A  ops/verification/20260424-020146-preflight.txt
A  ops/verification/20260424-020215-preflight.txt
A  ops/verification/20260424-020316-preflight.txt
A  ops/verification/20260424-020416-preflight.txt
A  ops/verification/20260424-020516-preflight.txt
A  ops/verification/20260424-020617-preflight.txt
A  ops/verification/20260424-020717-preflight.txt
A  ops/verification/20260424-020817-preflight.txt
A  ops/verification/20260424-020918-preflight.txt
A  ops/verification/20260424-020946-preflight.txt
A  ops/verification/20260424-021046-preflight.txt
A  ops/verification/20260424-021116-preflight.txt
A  ops/verification/20260424-021217-preflight.txt
A  ops/verification/20260424-021246-preflight.txt
A  ops/verification/20260424-021346-preflight.txt
A  ops/verification/20260424-021447-preflight.txt
A  ops/verification/20260424-021547-preflight.txt
A  ops/verification/20260424-021647-preflight.txt
A  ops/verification/20260424-021748-preflight.txt
A  ops/verification/20260424-021848-preflight.txt
A  ops/verification/20260424-021948-preflight.txt
A  ops/verification/20260424-022017-preflight.txt
A  ops/verification/20260424-022117-preflight.txt
A  ops/verification/20260424-022147-preflight.txt
A  ops/verification/20260424-022247-preflight.txt
A  ops/verification/20260424-022317-preflight.txt
A  ops/verification/20260424-022417-preflight.txt
A  ops/verification/20260424-022518-preflight.txt
A  ops/verification/20260424-022618-preflight.txt
A  ops/verification/20260424-022718-preflight.txt
A  ops/verification/20260424-022819-preflight.txt
A  ops/verification/20260424-022919-preflight.txt
A  ops/verification/20260424-023019-preflight.txt
A  ops/verification/20260424-023048-preflight.txt
A  ops/verification/20260424-023148-preflight.txt
A  ops/verification/20260424-023218-preflight.txt
A  ops/verification/20260424-023319-preflight.txt
A  ops/verification/20260424-023348-preflight.txt
A  ops/verification/20260424-023449-preflight.txt
A  ops/verification/20260424-023551-preflight.txt
A  ops/verification/20260424-023652-preflight.txt
A  ops/verification/20260424-023752-preflight.txt
A  ops/verification/20260424-023852-preflight.txt
A  ops/verification/20260424-023952-preflight.txt
A  ops/verification/20260424-024053-preflight.txt
A  ops/verification/20260424-024119-preflight.txt
A  ops/verification/20260424-024219-preflight.txt
A  ops/verification/20260424-024249-preflight.txt
A  ops/verification/20260424-024349-preflight.txt
A  ops/verification/20260424-024419-preflight.txt
A  ops/verification/20260424-024519-preflight.txt
A  ops/verification/20260424-024620-preflight.txt
A  ops/verification/20260424-024720-preflight.txt
A  ops/verification/20260424-024820-preflight.txt
A  ops/verification/20260424-024921-preflight.txt
A  ops/verification/20260424-025021-preflight.txt
A  ops/verification/20260424-025121-preflight.txt
A  ops/verification/20260424-025150-preflight.txt
A  ops/verification/20260424-025250-preflight.txt
A  ops/verification/20260424-025320-preflight.txt
A  ops/verification/20260424-025420-preflight.txt
A  ops/verification/20260424-025450-preflight.txt
A  ops/verification/20260424-025551-preflight.txt
A  ops/verification/20260424-025651-preflight.txt
A  ops/verification/20260424-025751-preflight.txt
A  ops/verification/20260424-025851-preflight.txt
A  ops/verification/20260424-025952-preflight.txt
A  ops/verification/20260424-030052-preflight.txt
A  ops/verification/20260424-030152-preflight.txt
A  ops/verification/20260424-030221-preflight.txt
A  ops/verification/20260424-030321-preflight.txt
A  ops/verification/20260424-030351-preflight.txt
A  ops/verification/20260424-030451-preflight.txt
A  ops/verification/20260424-030521-preflight.txt
A  ops/verification/20260424-030621-preflight.txt
A  ops/verification/20260424-030722-preflight.txt
A  ops/verification/20260424-030822-preflight.txt
A  ops/verification/20260424-030923-preflight.txt
A  ops/verification/20260424-031023-preflight.txt
A  ops/verification/20260424-031123-preflight.txt
A  ops/verification/20260424-031224-preflight.txt
A  ops/verification/20260424-031252-preflight.txt
A  ops/verification/20260424-031352-preflight.txt
A  ops/verification/20260424-031422-preflight.txt
A  ops/verification/20260424-031522-preflight.txt
A  ops/verification/20260424-031552-preflight.txt
A  ops/verification/20260424-031652-preflight.txt
A  ops/verification/20260424-031752-preflight.txt
A  ops/verification/20260424-031853-preflight.txt
A  ops/verification/20260424-031953-preflight.txt
A  ops/verification/20260424-032053-preflight.txt
A  ops/verification/20260424-032154-preflight.txt
A  ops/verification/20260424-032254-preflight.txt
A  ops/verification/20260424-032322-preflight.txt
A  ops/verification/20260424-032423-preflight.txt
A  ops/verification/20260424-032452-preflight.txt
A  ops/verification/20260424-032553-preflight.txt
A  ops/verification/20260424-032623-preflight.txt
A  ops/verification/20260424-032723-preflight.txt
A  ops/verification/20260424-032823-preflight.txt
A  ops/verification/20260424-032923-preflight.txt
A  ops/verification/20260424-033024-preflight.txt
A  ops/verification/20260424-033124-preflight.txt
A  ops/verification/20260424-033224-preflight.txt
A  ops/verification/20260424-033325-preflight.txt
A  ops/verification/20260424-033353-preflight.txt
A  ops/verification/20260424-033453-preflight.txt
A  ops/verification/20260424-033523-preflight.txt
A  ops/verification/20260424-033623-preflight.txt
A  ops/verification/20260424-033653-preflight.txt
A  ops/verification/20260424-033754-preflight.txt
A  ops/verification/20260424-033854-preflight.txt
A  ops/verification/20260424-033954-preflight.txt
A  ops/verification/20260424-034055-preflight.txt
A  ops/verification/20260424-034155-preflight.txt
A  ops/verification/20260424-034255-preflight.txt
A  ops/verification/20260424-034356-preflight.txt
A  ops/verification/20260424-034424-preflight.txt
A  ops/verification/20260424-034524-preflight.txt
A  ops/verification/20260424-034554-preflight.txt
A  ops/verification/20260424-034655-preflight.txt
A  ops/verification/20260424-034724-preflight.txt
A  ops/verification/20260424-034825-preflight.txt
A  ops/verification/20260424-034925-preflight.txt
A  ops/verification/20260424-035025-preflight.txt
A  ops/verification/20260424-035126-preflight.txt
A  ops/verification/20260424-035226-preflight.txt
A  ops/verification/20260424-035326-preflight.txt
A  ops/verification/20260424-035427-preflight.txt
A  ops/verification/20260424-035455-preflight.txt
A  ops/verification/20260424-035555-preflight.txt
A  ops/verification/20260424-035625-preflight.txt
A  ops/verification/20260424-035725-preflight.txt
A  ops/verification/20260424-035755-preflight.txt
A  ops/verification/20260424-035855-preflight.txt
A  ops/verification/20260424-035956-preflight.txt
A  ops/verification/20260424-040056-preflight.txt
A  ops/verification/20260424-040156-preflight.txt
A  ops/verification/20260424-040257-preflight.txt
A  ops/verification/20260424-040357-preflight.txt
A  ops/verification/20260424-040457-preflight.txt
A  ops/verification/20260424-040526-preflight.txt
A  ops/verification/20260424-040626-preflight.txt
A  ops/verification/20260424-040656-preflight.txt
A  ops/verification/20260424-040756-preflight.txt
A  ops/verification/20260424-040826-preflight.txt
A  ops/verification/20260424-040926-preflight.txt
A  ops/verification/20260424-041026-preflight.txt
A  ops/verification/20260424-041127-preflight.txt
A  ops/verification/20260424-041227-preflight.txt
A  ops/verification/20260424-041327-preflight.txt
A  ops/verification/20260424-041428-preflight.txt
A  ops/verification/20260424-041528-preflight.txt
A  ops/verification/20260424-041556-preflight.txt
A  ops/verification/20260424-041657-preflight.txt
A  ops/verification/20260424-041726-preflight.txt
A  ops/verification/20260424-041827-preflight.txt
A  ops/verification/20260424-041856-preflight.txt
A  ops/verification/20260424-041957-preflight.txt
A  ops/verification/20260424-042057-preflight.txt
A  ops/verification/20260424-042157-preflight.txt
A  ops/verification/20260424-042258-preflight.txt
A  ops/verification/20260424-042358-preflight.txt
A  ops/verification/20260424-042458-preflight.txt
A  ops/verification/20260424-042559-preflight.txt
A  ops/verification/20260424-042627-preflight.txt
A  ops/verification/20260424-042728-preflight.txt
A  ops/verification/20260424-042757-preflight.txt
A  ops/verification/20260424-042857-preflight.txt
A  ops/verification/20260424-042927-preflight.txt
A  ops/verification/20260424-043028-preflight.txt
A  ops/verification/20260424-043128-preflight.txt
A  ops/verification/20260424-043228-preflight.txt
A  ops/verification/20260424-043328-preflight.txt
A  ops/verification/20260424-043429-preflight.txt
A  ops/verification/20260424-043529-preflight.txt
A  ops/verification/20260424-043629-preflight.txt
A  ops/verification/20260424-043658-preflight.txt
A  ops/verification/20260424-043758-preflight.txt
A  ops/verification/20260424-043828-preflight.txt
A  ops/verification/20260424-043928-preflight.txt
A  ops/verification/20260424-043959-preflight.txt
A  ops/verification/20260424-044059-preflight.txt
A  ops/verification/20260424-044159-preflight.txt
A  ops/verification/20260424-044300-preflight.txt
A  ops/verification/20260424-044400-preflight.txt
A  ops/verification/20260424-044500-preflight.txt
A  ops/verification/20260424-044600-preflight.txt
A  ops/verification/20260424-044701-preflight.txt
A  ops/verification/20260424-044729-preflight.txt
A  ops/verification/20260424-044829-preflight.txt
A  ops/verification/20260424-044859-preflight.txt
A  ops/verification/20260424-044959-preflight.txt
A  ops/verification/20260424-045029-preflight.txt
A  ops/verification/20260424-045130-preflight.txt
A  ops/verification/20260424-045230-preflight.txt
A  ops/verification/20260424-045330-preflight.txt
A  ops/verification/20260424-045430-preflight.txt
A  ops/verification/20260424-045530-preflight.txt
A  ops/verification/20260424-045631-preflight.txt
A  ops/verification/20260424-045731-preflight.txt
A  ops/verification/20260424-045800-preflight.txt
A  ops/verification/20260424-045900-preflight.txt
A  ops/verification/20260424-045930-preflight.txt
A  ops/verification/20260424-050030-preflight.txt
A  ops/verification/20260424-050100-preflight.txt
A  ops/verification/20260424-050200-preflight.txt
A  ops/verification/20260424-050300-preflight.txt
A  ops/verification/20260424-050401-preflight.txt
A  ops/verification/20260424-050501-preflight.txt
A  ops/verification/20260424-050601-preflight.txt
A  ops/verification/20260424-050701-preflight.txt
A  ops/verification/20260424-050801-preflight.txt
A  ops/verification/20260424-050830-preflight.txt
A  ops/verification/20260424-050931-preflight.txt
A  ops/verification/20260424-051001-preflight.txt
A  ops/verification/20260424-051101-preflight.txt
A  ops/verification/20260424-051131-preflight.txt
A  ops/verification/20260424-051231-preflight.txt
A  ops/verification/20260424-051331-preflight.txt
A  ops/verification/20260424-051431-preflight.txt
A  ops/verification/20260424-051532-preflight.txt
A  ops/verification/20260424-051632-preflight.txt
A  ops/verification/20260424-051732-preflight.txt
A  ops/verification/20260424-051832-preflight.txt
A  ops/verification/20260424-051901-preflight.txt
A  ops/verification/20260424-052001-preflight.txt
A  ops/verification/20260424-052031-preflight.txt
A  ops/verification/20260424-052132-preflight.txt
A  ops/verification/20260424-052201-preflight.txt
A  ops/verification/20260424-052302-preflight.txt
A  ops/verification/20260424-052402-preflight.txt
A  ops/verification/20260424-052502-preflight.txt
A  ops/verification/20260424-052602-preflight.txt
A  ops/verification/20260424-052702-preflight.txt
A  ops/verification/20260424-052803-preflight.txt
A  ops/verification/20260424-052903-preflight.txt
A  ops/verification/20260424-052932-preflight.txt
A  ops/verification/20260424-053032-preflight.txt
A  ops/verification/20260424-053102-preflight.txt
A  ops/verification/20260424-053202-preflight.txt
A  ops/verification/20260424-053232-preflight.txt
A  ops/verification/20260424-053332-preflight.txt
A  ops/verification/20260424-053433-preflight.txt
A  ops/verification/20260424-053533-preflight.txt
A  ops/verification/20260424-053633-preflight.txt
A  ops/verification/20260424-053733-preflight.txt
A  ops/verification/20260424-053833-preflight.txt
A  ops/verification/20260424-053934-preflight.txt
A  ops/verification/20260424-054003-preflight.txt
A  ops/verification/20260424-054103-preflight.txt
A  ops/verification/20260424-054133-preflight.txt
A  ops/verification/20260424-054233-preflight.txt
A  ops/verification/20260424-054303-preflight.txt
A  ops/verification/20260424-054403-preflight.txt
A  ops/verification/20260424-054503-preflight.txt
A  ops/verification/20260424-054603-preflight.txt
A  ops/verification/20260424-054704-preflight.txt
A  ops/verification/20260424-054804-preflight.txt
A  ops/verification/20260424-054904-preflight.txt
A  ops/verification/20260424-055004-preflight.txt
A  ops/verification/20260424-055033-preflight.txt
A  ops/verification/20260424-055133-preflight.txt
A  ops/verification/20260424-055203-preflight.txt
A  ops/verification/20260424-055304-preflight.txt
A  ops/verification/20260424-055333-preflight.txt
A  ops/verification/20260424-055434-preflight.txt
A  ops/verification/20260424-055534-preflight.txt
A  ops/verification/20260424-055634-preflight.txt
A  ops/verification/20260424-055734-preflight.txt
A  ops/verification/20260424-055835-preflight.txt
A  ops/verification/20260424-055935-preflight.txt
A  ops/verification/20260424-060035-preflight.txt
A  ops/verification/20260424-060104-preflight.txt
A  ops/verification/20260424-060204-preflight.txt
A  ops/verification/20260424-060234-preflight.txt
A  ops/verification/20260424-060334-preflight.txt
A  ops/verification/20260424-060404-preflight.txt
A  ops/verification/20260424-060504-preflight.txt
A  ops/verification/20260424-060605-preflight.txt
A  ops/verification/20260424-060705-preflight.txt
A  ops/verification/20260424-060805-preflight.txt
A  ops/verification/20260424-060905-preflight.txt
A  ops/verification/20260424-061005-preflight.txt
A  ops/verification/20260424-061106-preflight.txt
A  ops/verification/20260424-061135-preflight.txt
A  ops/verification/20260424-061235-preflight.txt
A  ops/verification/20260424-061305-preflight.txt
A  ops/verification/20260424-061405-preflight.txt
A  ops/verification/20260424-061435-preflight.txt
A  ops/verification/20260424-061535-preflight.txt
A  ops/verification/20260424-061635-preflight.txt
A  ops/verification/20260424-061735-preflight.txt
A  ops/verification/20260424-061836-preflight.txt
A  ops/verification/20260424-061936-preflight.txt
A  ops/verification/20260424-062036-preflight.txt
A  ops/verification/20260424-062136-preflight.txt
A  ops/verification/20260424-062205-preflight.txt
A  ops/verification/20260424-062305-preflight.txt
A  ops/verification/20260424-062335-preflight.txt
A  ops/verification/20260424-062436-preflight.txt
A  ops/verification/20260424-062505-preflight.txt
A  ops/verification/20260424-062606-preflight.txt
A  ops/verification/20260424-062706-preflight.txt
A  ops/verification/20260424-062806-preflight.txt
A  ops/verification/20260424-062906-preflight.txt
A  ops/verification/20260424-063007-preflight.txt
A  ops/verification/20260424-063107-preflight.txt
A  ops/verification/20260424-063207-preflight.txt
A  ops/verification/20260424-063236-preflight.txt
A  ops/verification/20260424-063336-preflight.txt
A  ops/verification/20260424-063406-preflight.txt
A  ops/verification/20260424-063506-preflight.txt
A  ops/verification/20260424-063536-preflight.txt
A  ops/verification/20260424-063636-preflight.txt
?? ops/verification/20260424-063737-preflight.txt
?? ops/verification/20260424-063837-preflight.txt
?? ops/verification/20260424-063937-preflight.txt
?? ops/verification/20260424-064037-preflight.txt
?? ops/verification/20260424-064137-preflight.txt
?? ops/verification/20260424-064238-preflight.txt
?? ops/verification/20260424-064307-preflight.txt
?? ops/verification/20260424-064407-preflight.txt
?? ops/verification/20260424-064437-preflight.txt
?? ops/verification/20260424-064537-preflight.txt


--- structured result (JSON) ---
{
  "commit_pushed": false,
  "commit_sha": "",
  "conflicts_resolved": [],
  "dirty_whitelisted_staged": [],
  "finished_at": "2026-04-24T06:46:07-06:00",
  "gitattributes_added_lines": [],
  "gitattributes_updated": false,
  "notes": [
    "commit rc=128: U\tdata/task_runner/bob-watchdog-state/docker\nU\tdata/task_runner/bob_watchdog_heartbeat.txt\nU\tdata/task_runner/watchdog_heartbeat.txt\nU\tops/alerts/bob_watchdog.alerts\nerror: Committing is not possible because you have unmerged files.\nhint: Fix them up in the work tree, and then use 'git add/rm <file>'\nhint: as appropriate to mark resolution and make a commit.\nfatal: Exiting because of an unresolved conflict.\n"
  ],
  "ok": false,
  "report_path": "",
  "started_at": "2026-04-24T06:46:07-06:00",
  "unsafe_conflicts": [
    "UU data/task_runner/bob-watchdog-state/docker",
    "UU data/task_runner/bob_watchdog_heartbeat.txt",
    "UU data/task_runner/watchdog_heartbeat.txt",
    "UU ops/alerts/bob_watchdog.alerts"
  ]
}
